img_path,timestamp,flow_rate,feed_rate,z_offset,target_hotend,hotend,bed,nozzle_tip_x,nozzle_tip_y,img_num,print_id,flow_rate_class,feed_rate_class,z_offset_class,hotend_class,img_mean,img_std,threshold
C:/FYP/full_dataset/print1/image-24.jpg,2020-10-02T09:44:04-60,100,100,0.0,205.0,204.13,65.03,434,514,23,1,1,1,1,1,52.77231119791666,54.25927256341989,278.0
C:/FYP/full_dataset/print1/image-25.jpg,2020-10-02T09:44:05-07,100,100,0.0,205.0,204.13,65.03,434,514,24,1,1,1,1,1,40.75425455729167,45.72555197390199,278.0
C:/FYP/full_dataset/print1/image-26.jpg,2020-10-02T09:44:05-53,100,100,0.0,205.0,204.69,65.06,434,514,25,1,1,1,1,1,51.35245768229166,59.17232840367532,278.0
C:/FYP/full_dataset/print1/image-27.jpg,2020-10-02T09:44:05-99,100,100,0.0,205.0,204.69,65.06,434,514,26,1,1,1,1,1,52.58375,60.13472318512893,278.0
C:/FYP/full_dataset/print1/image-28.jpg,2020-10-02T09:44:06-46,100,100,0.0,205.0,204.69,65.06,434,514,27,1,1,1,1,1,51.35686848958333,59.60654251427558,278.0
C:/FYP/full_dataset/print1/image-29.jpg,2020-10-02T09:44:06-92,100,100,0.0,205.0,204.69,65.06,434,514,28,1,1,1,1,1,53.85081380208333,58.68366275828692,278.0
C:/FYP/full_dataset/print1/image-30.jpg,2020-10-02T09:44:07-39,100,100,0.0,205.0,204.69,65.06,434,514,29,1,1,1,1,1,50.05122721354167,56.11121254525368,278.0
C:/FYP/full_dataset/print1/image-31.jpg,2020-10-02T09:44:07-85,100,100,0.0,205.0,205.43,64.97,434,514,30,1,1,1,1,1,41.778974609375,50.45679862351545,278.0
C:/FYP/full_dataset/print1/image-32.jpg,2020-10-02T09:44:08-32,100,100,0.0,205.0,205.43,64.97,434,514,31,1,1,1,1,1,42.32628580729167,51.58996546733598,278.0
C:/FYP/full_dataset/print1/image-33.jpg,2020-10-02T09:44:08-78,100,100,0.0,205.0,205.43,64.97,434,514,32,1,1,1,1,1,43.77350260416666,52.35248951640311,278.0
C:/FYP/full_dataset/print1/image-34.jpg,2020-10-02T09:44:09-25,100,100,0.0,205.0,205.43,64.97,434,514,33,1,1,1,1,1,54.70890299479166,60.98354861753031,278.0
C:/FYP/full_dataset/print1/image-35.jpg,2020-10-02T09:44:09-71,100,100,0.0,205.0,205.98,64.77,434,514,34,1,1,1,1,1,43.57098307291667,51.45543936309544,278.0
C:/FYP/full_dataset/print1/image-36.jpg,2020-10-02T09:44:10-17,100,100,0.0,205.0,205.98,64.77,434,514,35,1,1,1,1,1,49.915732421875,55.34490580753634,278.0
C:/FYP/full_dataset/print1/image-37.jpg,2020-10-02T09:44:10-64,100,100,0.0,205.0,205.98,64.77,434,514,36,1,1,1,1,1,50.202783203125,52.47612411640005,278.0
C:/FYP/full_dataset/print1/image-38.jpg,2020-10-02T09:44:11-11,100,100,0.0,205.0,205.98,64.77,434,514,37,1,1,1,1,1,52.57824869791666,52.44823734978715,278.0
C:/FYP/full_dataset/print1/image-39.jpg,2020-10-02T09:44:11-57,100,100,0.0,205.0,206.41,64.98,434,514,38,1,1,1,1,1,51.95486979166667,51.92978909851625,278.0
C:/FYP/full_dataset/print1/image-40.jpg,2020-10-02T09:44:12-03,100,100,0.0,205.0,206.41,64.98,434,514,39,1,1,1,1,1,61.232109375,56.24440902981412,278.0
C:/FYP/full_dataset/print1/image-41.jpg,2020-10-02T09:44:12-50,100,100,0.0,205.0,206.41,64.98,434,514,40,1,1,1,1,1,58.16419270833333,54.51113962152933,278.0
C:/FYP/full_dataset/print1/image-42.jpg,2020-10-02T09:44:12-96,100,100,0.0,205.0,206.41,64.98,434,514,41,1,1,1,1,1,63.57529296875,55.0473182010269,278.0
C:/FYP/full_dataset/print1/image-43.jpg,2020-10-02T09:44:13-43,100,100,0.0,205.0,206.76,65.17,434,514,42,1,1,1,1,1,57.95841471354166,53.28339266671566,278.0
C:/FYP/full_dataset/print1/image-44.jpg,2020-10-02T09:44:13-89,100,100,0.0,205.0,206.76,65.17,434,514,43,1,1,1,1,1,66.24235026041667,55.5815648248817,278.0
C:/FYP/full_dataset/print1/image-45.jpg,2020-10-02T09:44:14-36,100,100,0.0,205.0,206.76,65.17,434,514,44,1,1,1,1,1,61.84255533854167,51.725996970680704,278.0
C:/FYP/full_dataset/print1/image-46.jpg,2020-10-02T09:44:14-82,100,100,0.0,205.0,206.76,65.17,434,514,45,1,1,1,1,1,68.15561848958333,54.26931385336346,278.0
C:/FYP/full_dataset/print1/image-47.jpg,2020-10-02T09:44:15-29,100,100,0.0,205.0,206.76,65.17,434,514,46,1,1,1,1,1,70.65682942708334,47.58052851317754,278.0
C:/FYP/full_dataset/print1/image-48.jpg,2020-10-02T09:44:15-75,100,100,0.0,205.0,206.76,65.28,434,514,47,1,1,1,1,1,71.01359049479167,53.47434506632513,278.0
C:/FYP/full_dataset/print1/image-49.jpg,2020-10-02T09:44:16-22,100,100,0.0,205.0,206.76,65.28,434,514,48,1,1,1,1,1,73.85995768229166,42.89606793178864,278.0
C:/FYP/full_dataset/print1/image-65.jpg,2020-10-02T09:44:23-65,149,54,0.0,207.0,205.31,64.62,434,514,64,1,2,0,1,1,66.37836588541667,50.66750816378861,278.0
C:/FYP/full_dataset/print1/image-66.jpg,2020-10-02T09:44:24-12,149,54,0.0,207.0,205.31,64.62,434,514,65,1,2,0,1,1,68.45259765625,56.16836760975782,278.0
C:/FYP/full_dataset/print1/image-67.jpg,2020-10-02T09:44:24-58,149,54,0.0,207.0,205.31,64.62,434,514,66,1,2,0,1,1,65.76365885416666,55.58664415800079,278.0
C:/FYP/full_dataset/print1/image-68.jpg,2020-10-02T09:44:25-04,149,54,0.0,207.0,205.31,64.62,434,514,67,1,2,0,1,1,71.13685546875,48.66752285659647,278.0
C:/FYP/full_dataset/print1/image-69.jpg,2020-10-02T09:44:25-51,149,54,0.0,207.0,205.51,64.59,434,514,68,1,2,0,1,1,66.26346354166667,55.58760096669982,278.0
C:/FYP/full_dataset/print1/image-70.jpg,2020-10-02T09:44:25-97,149,54,0.0,207.0,205.51,64.59,434,514,69,1,2,0,1,1,72.62590169270834,55.54166687668688,278.0
C:/FYP/full_dataset/print1/image-71.jpg,2020-10-02T09:44:26-44,149,54,0.0,207.0,205.51,64.59,434,514,70,1,2,0,1,1,61.48438802083334,53.91966750663921,278.0
C:/FYP/full_dataset/print1/image-72.jpg,2020-10-02T09:44:26-90,149,54,0.0,207.0,205.51,64.59,434,514,71,1,2,0,1,1,73.76063802083333,51.90916568280207,278.0
C:/FYP/full_dataset/print1/image-73.jpg,2020-10-02T09:44:27-37,149,54,0.0,207.0,205.51,64.59,434,514,72,1,2,0,1,1,72.2246875,55.77726961668101,278.0
C:/FYP/full_dataset/print1/image-74.jpg,2020-10-02T09:44:27-83,149,54,0.0,207.0,205.94,64.71,434,514,73,1,2,0,1,1,62.933837890625,55.1080350009309,278.0
C:/FYP/full_dataset/print1/image-75.jpg,2020-10-02T09:44:28-30,149,54,0.0,207.0,205.94,64.71,434,514,74,1,2,0,1,1,54.911865234375,52.538949612679865,278.0
C:/FYP/full_dataset/print1/image-76.jpg,2020-10-02T09:44:28-76,149,54,0.0,207.0,205.94,64.71,434,514,75,1,2,0,1,1,67.00116861979167,56.06261300912016,278.0
C:/FYP/full_dataset/print1/image-77.jpg,2020-10-02T09:44:29-22,149,54,0.0,207.0,205.94,64.71,434,514,76,1,2,0,1,1,68.0259765625,55.48940233803915,278.0
C:/FYP/full_dataset/print1/image-78.jpg,2020-10-02T09:44:29-69,149,54,0.0,207.0,206.25,64.94,434,514,77,1,2,0,1,1,71.69576497395833,50.30617613240501,278.0
C:/FYP/full_dataset/print1/image-79.jpg,2020-10-02T09:44:30-16,149,54,0.0,207.0,206.25,64.94,434,514,78,1,2,0,1,1,65.84033528645833,55.25244684925991,278.0
C:/FYP/full_dataset/print1/image-80.jpg,2020-10-02T09:44:30-62,149,54,0.0,207.0,206.25,64.94,434,514,79,1,2,0,1,1,76.71809244791666,55.19931829625853,278.0
C:/FYP/full_dataset/print1/image-81.jpg,2020-10-02T09:44:31-09,149,54,0.0,207.0,206.25,64.94,434,514,80,1,2,0,1,1,61.90379557291666,54.65242198734847,278.0
C:/FYP/full_dataset/print1/image-82.jpg,2020-10-02T09:44:31-55,149,54,0.0,207.0,207.23,65.2,434,514,81,1,2,0,1,1,73.47190104166667,48.61071680785565,278.0
C:/FYP/full_dataset/print1/image-83.jpg,2020-10-02T09:44:32-01,149,54,0.0,207.0,207.23,65.2,434,514,82,1,2,0,1,1,70.15718424479167,56.64107620637443,278.0
C:/FYP/full_dataset/print1/image-84.jpg,2020-10-02T09:44:32-48,149,54,0.0,207.0,207.23,65.2,434,514,83,1,2,0,1,1,64.60788411458333,55.92235376019433,278.0
C:/FYP/full_dataset/print1/image-85.jpg,2020-10-02T09:44:32-95,149,54,0.0,207.0,207.23,65.2,434,514,84,1,2,0,1,1,62.71708658854167,49.26643908938915,278.0
C:/FYP/full_dataset/print1/image-86.jpg,2020-10-02T09:44:33-41,149,54,0.0,207.0,207.23,65.2,434,514,85,1,2,0,1,1,66.58618815104167,55.96493787025382,278.0
C:/FYP/full_dataset/print1/image-87.jpg,2020-10-02T09:44:33-87,149,54,0.0,207.0,207.7,65.5,434,514,86,1,2,0,1,1,70.52954752604167,55.42323636840303,278.0
C:/FYP/full_dataset/print1/image-88.jpg,2020-10-02T09:44:34-34,149,54,0.0,207.0,207.7,65.5,434,514,87,1,2,0,1,1,61.6422265625,53.58283094056266,278.0
C:/FYP/full_dataset/print1/image-89.jpg,2020-10-02T09:44:34-80,149,54,0.0,207.0,207.7,65.5,434,514,88,1,2,0,1,1,66.33942708333333,54.261748357641565,278.0
C:/FYP/full_dataset/print1/image-90.jpg,2020-10-02T09:44:35-27,149,54,0.0,207.0,207.7,65.5,434,514,89,1,2,0,1,1,74.09929036458334,55.56994464811293,278.0
C:/FYP/full_dataset/print1/image-91.jpg,2020-10-02T09:44:35-73,149,54,0.0,207.0,208.28,65.71,434,514,90,1,2,0,1,1,62.23409505208333,55.0191007697017,278.0
C:/FYP/full_dataset/print1/image-92.jpg,2020-10-02T09:44:36-20,149,54,0.0,207.0,208.28,65.71,434,514,91,1,2,0,1,1,61.54892252604167,50.017646910063455,278.0
C:/FYP/full_dataset/print1/image-93.jpg,2020-10-02T09:44:36-66,149,54,0.0,207.0,208.28,65.71,434,514,92,1,2,0,1,1,67.93842447916667,56.26964238172953,278.0
C:/FYP/full_dataset/print1/image-94.jpg,2020-10-02T09:44:37-13,149,54,0.0,207.0,208.28,65.71,434,514,93,1,2,0,1,1,66.36484375,55.42859104689868,278.0
C:/FYP/full_dataset/print1/image-95.jpg,2020-10-02T09:44:37-59,149,54,0.0,207.0,208.4,65.67,434,514,94,1,2,0,1,1,73.37606770833334,48.11636799106584,278.0
C:/FYP/full_dataset/print1/image-96.jpg,2020-10-02T09:44:38-05,149,54,0.0,207.0,208.4,65.67,434,514,95,1,2,0,1,1,66.36134440104166,55.50239056075162,278.0
C:/FYP/full_dataset/print1/image-97.jpg,2020-10-02T09:44:38-52,149,54,0.0,207.0,208.4,65.67,434,514,96,1,2,0,1,1,73.80073893229167,56.011564376073466,278.0
C:/FYP/full_dataset/print1/image-98.jpg,2020-10-02T09:44:38-99,149,54,0.0,207.0,208.4,65.67,434,514,97,1,2,0,1,1,61.96747721354166,54.46218423759572,278.0
C:/FYP/full_dataset/print1/image-99.jpg,2020-10-02T09:44:39-45,149,54,0.0,207.0,208.63,65.65,434,514,98,1,2,0,1,1,77.40515625,51.10937982881423,278.0
C:/FYP/full_dataset/print1/image-100.jpg,2020-10-02T09:44:39-91,149,54,0.0,207.0,208.63,65.65,434,514,99,1,2,0,1,1,71.52194010416666,55.911369889806366,278.0
C:/FYP/full_dataset/print1/image-101.jpg,2020-10-02T09:44:40-38,149,54,0.0,207.0,208.63,65.65,434,514,100,1,2,0,1,1,63.18965169270833,55.128565163161966,278.0
C:/FYP/full_dataset/print1/image-102.jpg,2020-10-02T09:44:40-84,149,54,0.0,207.0,208.63,65.65,434,514,101,1,2,0,1,1,56.19667643229167,51.392034192149104,278.0
C:/FYP/full_dataset/print1/image-103.jpg,2020-10-02T09:44:41-31,149,54,0.0,207.0,208.63,65.65,434,514,102,1,2,0,1,1,66.71584635416667,55.87743480374907,278.0
C:/FYP/full_dataset/print1/image-104.jpg,2020-10-02T09:44:41-77,149,54,0.0,207.0,208.52,65.44,434,514,103,1,2,0,1,1,68.38694661458334,55.1067520361499,278.0
C:/FYP/full_dataset/print1/image-105.jpg,2020-10-02T09:44:42-24,149,54,0.0,207.0,208.52,65.44,434,514,104,1,2,0,1,1,69.1412109375,51.58881911216613,278.0
C:/FYP/full_dataset/print1/image-106.jpg,2020-10-02T09:44:42-70,149,54,0.0,207.0,208.52,65.44,434,514,105,1,2,0,1,1,65.75869791666666,55.01832278718605,278.0
C:/FYP/full_dataset/print1/image-107.jpg,2020-10-02T09:44:43-17,149,54,0.0,207.0,208.52,65.44,434,514,106,1,2,0,1,1,75.29942708333333,55.488555428357785,278.0
C:/FYP/full_dataset/print1/image-108.jpg,2020-10-02T09:44:43-63,149,54,0.0,207.0,208.2,65.28,434,514,107,1,2,0,1,1,61.98395833333333,54.77332761888929,278.0
C:/FYP/full_dataset/print1/image-109.jpg,2020-10-02T09:44:44-09,149,54,0.0,207.0,208.2,65.28,434,514,108,1,2,0,1,1,70.94921223958333,49.98085960498671,278.0
C:/FYP/full_dataset/print1/image-110.jpg,2020-10-02T09:44:44-56,149,54,0.0,207.0,208.2,65.28,434,514,109,1,2,0,1,1,69.42003255208333,56.14251418914285,278.0
C:/FYP/full_dataset/print1/image-111.jpg,2020-10-02T09:44:45-02,149,54,0.0,207.0,208.2,65.28,434,514,110,1,2,0,1,1,64.85707682291667,55.410510881913176,278.0
C:/FYP/full_dataset/print1/image-112.jpg,2020-10-02T09:44:45-49,149,54,0.0,207.0,207.85,65.11,434,514,111,1,2,0,1,1,66.37507486979166,49.98938408618383,278.0
C:/FYP/full_dataset/print1/image-113.jpg,2020-10-02T09:44:45-95,149,54,0.0,207.0,207.85,65.11,434,514,112,1,2,0,1,1,66.35472981770833,55.77205780433771,278.0
C:/FYP/full_dataset/print1/image-114.jpg,2020-10-02T09:44:46-42,149,54,0.0,207.0,207.85,65.11,434,514,113,1,2,0,1,1,70.58168619791667,55.04394391993458,278.0
C:/FYP/full_dataset/print1/image-115.jpg,2020-10-02T09:44:46-88,149,54,0.0,207.0,207.85,65.11,434,514,114,1,2,0,1,1,61.77877278645833,54.24993592118132,278.0
C:/FYP/full_dataset/print1/image-116.jpg,2020-10-02T09:44:47-35,149,54,0.0,207.0,207.85,65.11,434,514,115,1,2,0,1,1,68.69978841145833,53.48667486370847,278.0
C:/FYP/full_dataset/print1/image-117.jpg,2020-10-02T09:44:47-81,149,54,0.0,207.0,207.27,64.79,434,514,116,1,2,0,1,1,72.55165364583333,55.46069326347676,278.0
C:/FYP/full_dataset/print1/image-118.jpg,2020-10-02T09:44:48-28,149,54,0.0,207.0,207.27,64.79,434,514,117,1,2,0,1,1,62.17585611979167,54.87218371204354,278.0
C:/FYP/full_dataset/print1/image-119.jpg,2020-10-02T09:44:48-74,149,54,0.0,207.0,207.27,64.79,434,514,118,1,2,0,1,1,59.78788736979167,51.065082475269385,278.0
C:/FYP/full_dataset/print1/image-120.jpg,2020-10-02T09:44:49-21,149,54,0.0,207.0,207.27,64.79,434,514,119,1,2,0,1,1,67.361240234375,56.01334218057213,278.0
C:/FYP/full_dataset/print1/image-121.jpg,2020-10-02T09:44:49-74,149,54,0.0,207.0,206.64,64.63,434,514,120,1,2,0,1,1,64.71920572916666,55.34652416013782,278.0
C:/FYP/full_dataset/print1/image-122.jpg,2020-10-02T09:44:50-20,149,54,0.0,207.0,206.64,64.63,434,514,121,1,2,0,1,1,67.46042643229167,49.73891341948966,278.0
C:/FYP/full_dataset/print1/image-123.jpg,2020-10-02T09:44:50-67,149,54,0.0,207.0,206.64,64.63,434,514,122,1,2,0,1,1,66.36580078125,55.81270085300645,278.0
C:/FYP/full_dataset/print1/image-124.jpg,2020-10-02T09:44:51-13,149,54,0.0,207.0,206.64,64.63,434,514,123,1,2,0,1,1,70.07088216145833,54.981471001179685,278.0
C:/FYP/full_dataset/print1/image-125.jpg,2020-10-02T09:44:51-60,149,54,0.0,207.0,206.41,64.65,434,514,124,1,2,0,1,1,61.54070963541667,54.15870987889592,278.0
C:/FYP/full_dataset/print1/image-126.jpg,2020-10-02T09:44:52-06,149,54,0.0,207.0,206.41,64.65,434,514,125,1,2,0,1,1,68.054736328125,53.66260720592607,278.0
C:/FYP/full_dataset/print1/image-127.jpg,2020-10-02T09:44:52-52,149,54,0.0,207.0,206.41,64.65,434,514,126,1,2,0,1,1,72.325576171875,55.3240034485772,278.0
C:/FYP/full_dataset/print1/image-128.jpg,2020-10-02T09:44:52-99,149,54,0.0,207.0,206.41,64.65,434,514,127,1,2,0,1,1,62.40544596354167,54.98170521630375,278.0
C:/FYP/full_dataset/print1/image-129.jpg,2020-10-02T09:44:53-46,149,54,0.0,207.0,206.25,64.78,434,514,128,1,2,0,1,1,60.681748046875,51.12169809214616,278.0
C:/FYP/full_dataset/print1/image-130.jpg,2020-10-02T09:44:53-92,149,54,0.0,207.0,206.25,64.78,434,514,129,1,2,0,1,1,67.30474934895834,56.26591547616344,278.0
C:/FYP/full_dataset/print1/image-131.jpg,2020-10-02T09:44:54-38,149,54,0.0,207.0,206.25,64.78,434,514,130,1,2,0,1,1,66.48443033854167,55.1910696729837,278.0
C:/FYP/full_dataset/print1/image-132.jpg,2020-10-02T09:44:54-85,149,54,0.0,207.0,206.25,64.78,434,514,131,1,2,0,1,1,76.28933919270834,48.880830557413866,278.0
C:/FYP/full_dataset/print1/image-133.jpg,2020-10-02T09:44:55-31,149,54,0.0,207.0,206.25,64.78,434,514,132,1,2,0,1,1,66.10319986979167,55.68453775483072,278.0
C:/FYP/full_dataset/print1/image-134.jpg,2020-10-02T09:44:55-78,149,54,0.0,207.0,205.82,64.99,434,514,133,1,2,0,1,1,73.42027994791667,56.01794790208949,278.0
C:/FYP/full_dataset/print1/image-135.jpg,2020-10-02T09:44:56-24,149,54,0.0,207.0,205.82,64.99,434,514,134,1,2,0,1,1,61.86614908854167,54.5845675706624,278.0
C:/FYP/full_dataset/print1/image-136.jpg,2020-10-02T09:44:56-71,149,54,0.0,207.0,205.82,64.99,434,514,135,1,2,0,1,1,79.20382161458333,49.77836162607718,278.0
C:/FYP/full_dataset/print1/image-137.jpg,2020-10-02T09:44:57-17,149,54,0.0,207.0,205.82,64.99,434,514,136,1,2,0,1,1,70.29537760416666,55.62559296957463,278.0
C:/FYP/full_dataset/print1/image-138.jpg,2020-10-02T09:44:57-64,149,54,0.0,207.0,205.9,65.24,434,514,137,1,2,0,1,1,63.61572916666667,55.2579815359433,278.0
C:/FYP/full_dataset/print1/image-139.jpg,2020-10-02T09:44:58-10,149,54,0.0,207.0,205.9,65.24,434,514,138,1,2,0,1,1,59.95654622395834,50.39004153200782,278.0
C:/FYP/full_dataset/print1/image-140.jpg,2020-10-02T09:44:58-56,149,54,0.0,207.0,205.9,65.24,434,514,139,1,2,0,1,1,66.770830078125,56.16511092237733,278.0
C:/FYP/full_dataset/print1/image-141.jpg,2020-10-02T09:44:59-03,149,54,0.0,207.0,205.9,65.24,434,514,140,1,2,0,1,1,68.07201822916667,54.6006585100293,278.0
C:/FYP/full_dataset/print1/image-142.jpg,2020-10-02T09:44:59-50,149,54,0.0,207.0,206.09,65.53,434,514,141,1,2,0,1,1,66.18661458333334,52.06626773828909,278.0
C:/FYP/full_dataset/print1/image-143.jpg,2020-10-02T09:44:59-96,149,54,0.0,207.0,206.09,65.53,434,514,142,1,2,0,1,1,66.489150390625,55.05998852808689,278.0
C:/FYP/full_dataset/print1/image-144.jpg,2020-10-02T09:45:00-43,149,54,0.0,207.0,206.09,65.53,434,514,143,1,2,0,1,1,73.63238606770834,54.71291558198266,278.0
C:/FYP/full_dataset/print1/image-145.jpg,2020-10-02T09:45:00-89,149,54,0.0,207.0,206.09,65.53,434,514,144,1,2,0,1,1,62.34180013020834,55.15770352323824,278.0
C:/FYP/full_dataset/print1/image-146.jpg,2020-10-02T09:45:01-35,149,54,0.0,207.0,206.09,65.53,434,514,145,1,2,0,1,1,68.135126953125,49.887632581500085,278.0
C:/FYP/full_dataset/print1/image-147.jpg,2020-10-02T09:45:01-82,149,54,0.0,207.0,206.21,65.61,434,514,146,1,2,0,1,1,68.73937174479167,56.006506835711775,278.0
C:/FYP/full_dataset/print1/image-148.jpg,2020-10-02T09:45:02-28,149,54,0.0,207.0,206.21,65.61,434,514,147,1,2,0,1,1,65.49665364583333,55.19839568264037,278.0
C:/FYP/full_dataset/print1/image-149.jpg,2020-10-02T09:45:02-75,149,54,0.0,207.0,206.21,65.61,434,514,148,1,2,0,1,1,68.71699544270834,48.88801899503696,278.0
C:/FYP/full_dataset/print1/image-150.jpg,2020-10-02T09:45:03-21,149,54,0.0,207.0,206.21,65.61,434,514,149,1,2,0,1,1,66.72430013020833,55.77157796047722,278.0
C:/FYP/full_dataset/print1/image-151.jpg,2020-10-02T09:45:03-67,149,54,0.0,207.0,206.56,65.55,434,514,150,1,2,0,1,1,70.73674153645834,54.8394942110147,278.0
C:/FYP/full_dataset/print1/image-152.jpg,2020-10-02T09:45:04-14,149,54,0.0,207.0,206.56,65.55,434,514,151,1,2,0,1,1,62.5678515625,54.42296093943682,278.0
C:/FYP/full_dataset/print1/image-153.jpg,2020-10-02T09:45:04-61,149,54,0.0,207.0,206.56,65.55,434,514,152,1,2,0,1,1,72.52781901041666,52.41915166978328,278.0
C:/FYP/full_dataset/print1/image-154.jpg,2020-10-02T09:45:05-07,149,54,0.0,207.0,206.56,65.55,434,514,153,1,2,0,1,1,71.71136067708333,54.92051223271472,278.0
C:/FYP/full_dataset/print1/image-155.jpg,2020-10-02T09:45:05-54,149,54,0.0,207.0,207.11,65.5,434,514,154,1,2,0,1,1,62.78041015625,55.20595809282143,278.0
C:/FYP/full_dataset/print1/image-156.jpg,2020-10-02T09:45:06-00,149,54,0.0,207.0,207.11,65.5,434,514,155,1,2,0,1,1,55.8791015625,50.80848909933648,278.0
C:/FYP/full_dataset/print1/image-157.jpg,2020-10-02T09:45:06-47,149,54,0.0,207.0,207.11,65.5,434,514,156,1,2,0,1,1,67.162890625,55.83927464559663,278.0
C:/FYP/full_dataset/print1/image-158.jpg,2020-10-02T09:45:06-93,149,54,0.0,207.0,207.11,65.5,434,514,157,1,2,0,1,1,67.601171875,54.925913097701816,278.0
C:/FYP/full_dataset/print1/image-159.jpg,2020-10-02T09:45:07-39,149,54,0.0,207.0,207.11,65.5,434,514,158,1,2,0,1,1,74.79514973958334,49.198713473672846,278.0
C:/FYP/full_dataset/print1/image-160.jpg,2020-10-02T09:45:07-86,149,54,0.0,207.0,207.3,65.34,434,514,159,1,2,0,1,1,66.83759765625,55.41125006071641,278.0
C:/FYP/full_dataset/print1/image-161.jpg,2020-10-02T09:45:08-32,149,54,0.0,207.0,207.3,65.34,434,514,160,1,2,0,1,1,74.36927083333333,54.97961826175133,278.0
C:/FYP/full_dataset/print1/image-162.jpg,2020-10-02T09:45:08-79,149,54,0.0,207.0,207.3,65.34,434,514,161,1,2,0,1,1,62.98481119791666,55.02651092625225,278.0
C:/FYP/full_dataset/print1/image-163.jpg,2020-10-02T09:45:09-25,149,54,0.0,207.0,207.3,65.34,434,514,162,1,2,0,1,1,76.24034505208333,48.367862723219325,278.0
C:/FYP/full_dataset/print1/image-164.jpg,2020-10-02T09:45:09-72,149,54,0.0,207.0,207.77,65.17,434,514,163,1,2,0,1,1,70.19653645833333,55.77460528569173,278.0
C:/FYP/full_dataset/print1/image-165.jpg,2020-10-02T09:45:10-18,149,54,0.0,207.0,207.77,65.17,434,514,164,1,2,0,1,1,64.52406901041667,55.59572357004168,278.0
